id,name,rarity,flavor,ballStyleType,color1,color2,glow,artKind,artSource,artValue
chibi-0g_uri,0G_Uri,common,https://x.com/0G_Uri,capsule,#2a2a3a,#c0a060,,image,url,images/chibi_clean/0G_Uri.png
chibi-0x45o,0x45o,common,https://x.com/0x45o,capsule,#2a2a3a,#c0a060,,image,url,images/chibi_clean/0x45o.png
chibi-0x466161,0x466161,rare,https://x.com/0x466161,capsule,#c0a060,#b22020,,image,url,images/chibi_clean/0x466161.png
chibi-0xasuran,0xAsuran,common,https://x.com/0xAsuran,capsule,#2a2a3a,#c0a060,,image,url,images/chibi_clean/0xAsuran.png
chibi-0xhondo,0xHondo,common,https://x.com/0xHondo,capsule,#2a2a3a,#c0a060,,image,url,images/chibi_clean/0xHondo.png
chibi-0xilyy,0xIlyy,ultra,https://x.com/0xIlyy,capsule,#b22020,#ffcc44,#ff3030,image,url,images/chibi_clean/0xIlyy.png
chibi-0xjirachi,0xJirachi,common,https://x.com/0xJirachi,capsule,#2a2a3a,#c0a060,,image,url,images/chibi_clean/0xJirachi.png
chibi-0xrafaa,0xRafaa,common,https://x.com/0xRafaa,capsule,#2a2a3a,#c0a060,,image,url,images/chibi_clean/0xRafaa.png
chibi-0xrikko,0xRikko,rare,https://x.com/0xRikko,capsule,#c0a060,#b22020,,image,url,images/chibi_clean/0xRikko.png
chibi-0xvarrow,0xVarrow,common,https://x.com/0xVarrow,capsule,#2a2a3a,#c0a060,,image,url,images/chibi_clean/0xVarrow.png
chibi-0x_p_k,0x_p_k,common,https://x.com/0x_p_k,capsule,#2a2a3a,#c0a060,,image,url,images/chibi_clean/0x_p_k.png
chibi-0xdilo,0xdilo,common,https://x.com/0xdilo,capsule,#2a2a3a,#c0a060,,image,url,images/chibi_clean/0xdilo.png
chibi-1000xcat,1000xcat,common,"A builder; bitcoin, 2PIC mining tech, 3D printing, AI (agents, art and 'old school' ML); using LLMs since GPT-2 Into photography http://t.co/ruBeILTzbr (dm for code)

https://x.com/1000xcat",capsule,#2a2a3a,#c0a060,,image,url,images/chibi_clean/1000xcat.png
chibi-10_x_eng,10_X_eng,common,https://x.com/10_X_eng,capsule,#2a2a3a,#c0a060,,image,url,images/chibi_clean/10_X_eng.png
chibi-1mortrix,1Mortrix,common,https://x.com/1Mortrix,capsule,#2a2a3a,#c0a060,,image,url,images/chibi_clean/1Mortrix.png
chibi-1casie,1casie,common,https://x.com/1casie,capsule,#2a2a3a,#c0a060,,image,url,images/chibi_clean/1casie.png
chibi-1v100000,1v100000,common,https://x.com/1v100000,capsule,#2a2a3a,#c0a060,,image,url,images/chibi_clean/1v100000.png
chibi-369code_,369code_,common,https://x.com/369code_,capsule,#2a2a3a,#c0a060,,image,url,images/chibi_clean/369code_.png
chibi-3driccc,3driccc,common,https://x.com/3driccc,capsule,#2a2a3a,#c0a060,,image,url,images/chibi_clean/3driccc.png
chibi-4cceler4te,4cceler4te,common,https://x.com/4cceler4te,capsule,#2a2a3a,#c0a060,,image,url,images/chibi_clean/4cceler4te.png
chibi-4everwalkalone,4everwalkalone,common,https://x.com/4everwalkalone,capsule,#2a2a3a,#c0a060,,image,url,images/chibi_clean/4everwalkalone.png
chibi-5bitcube,5bitcube,common,https://x.com/5bitcube,capsule,#2a2a3a,#c0a060,,image,url,images/chibi_clean/5bitcube.png
chibi-86d_app,86d_app,common,https://x.com/86d_app,capsule,#2a2a3a,#c0a060,,image,url,images/chibi_clean/86d_app.png
chibi-ahusareal2,AHusareal2,common,https://x.com/AHusareal2,capsule,#2a2a3a,#c0a060,,image,url,images/chibi_clean/AHusareal2.png
chibi-arcdigifuture,ARCDigiFuture,common,https://x.com/ARCDigiFuture,capsule,#2a2a3a,#c0a060,,image,url,images/chibi_clean/ARCDigiFuture.png
chibi-abotgrenfield,AbotGrenfield,common,https://x.com/AbotGrenfield,capsule,#2a2a3a,#c0a060,,image,url,images/chibi_clean/AbotGrenfield.png
